transaction_id,customer_id,product_name,transaction_date
11,105,iPhone,2022-02-01
12,106,iPhone,2022-02-02
13,107,AirPods,2022-02-03
14,105,AirPods,2022-02-04
15,108,iPhone,2022-02-05
16,106,MacBook,2022-02-06
17,107,iPhone,2022-02-07
18,105,MacBook,2022-02-08
19,108,AirPods,2022-02-09
20,106,AirPods,2022-02-10
21,109,MacBook,2022-02-11
22,110,iPhone,2022-02-12
23,111,AirPods,2022-02-13
24,109,AirPods,2022-02-14
25,112,iPhone,2022-02-15
26,110,MacBook,2022-02-16
27,111,iPhone,2022-02-17
28,109,MacBook,2022-02-18
29,112,AirPods,2022-02-19
30,110,AirPods,2022-02-20
31,113,MacBook,2022-02-21
32,114,iPhone,2022-02-22
33,115,AirPods,2022-02-23
34,113,AirPods,2022-02-24
35,116,iPhone,2022-02-25
36,114,MacBook,2022-02-26
37,115,iPhone,2022-02-27
38,113,MacBook,2022-02-28
39,116,AirPods,2022-03-01
40,114,AirPods,2022-03-02
41,117,MacBook,2022-03-03
42,118,iPhone,2022-03-04
43,119,AirPods,2022-03-05
44,117,AirPods,2022-03-06
45,120,iPhone,2022-03-07
46,118,MacBook,2022-03-08
47,119,iPhone,2022-03-09
48,117,MacBook,2022-03-10
49,120,AirPods,2022-03-11
50,118,AirPods,2022-03-12
51,121,MacBook,2022-03-13
52,122,iPhone,2022-03-14
53,123,AirPods,2022-03-15
54,121,AirPods,2022-03-16
55,124,iPhone,2022-03-17
56,122,MacBook,2022-03-18
57,123,iPhone,2022-03-19
58,121,MacBook,2022-03-20
59,124,AirPods,2022-03-21
60,122,AirPods,2022-03-22
61,125,MacBook,2022-03-23
62,126,iPhone,2022-03-24
63,127,AirPods,2022-03-25
64,125,AirPods,2022-03-26
65,128,iPhone,2022-03-27
66,126,MacBook,2022-03-28
67,127,iPhone,2022-03-29
68,125,MacBook,2022-03-30
69,128,AirPods,2022-03-31
70,126,AirPods,2022-04-01
71,129,MacBook,2022-04-02
72,130,iPhone,2022-04-03
73,131,AirPods,2022-04-04
74,129,AirPods,2022-04-05
75,132,iPhone,2022-04-06
76,130,MacBook,2022-04-07
77,131,iPhone,2022-04-08
78,129,MacBook,2022-04-09
79,132,AirPods,2022-04-10
80,130,AirPods,2022-04-11
81,133,MacBook,2022-04-12
82,134,iPhone,2022-04-13
83,135,AirPods,2022-04-14
84,133,AirPods,2022-04-15
85,136,iPhone,2022-04-16
86,134,MacBook,2022-04-17
87,135,iPhone,2022-04-18
88,133,MacBook,2022-04-19
89,136,AirPods,2022-04-20
90,134,AirPods,2022-04-21
91,137,MacBook,2022-04-22
92,138,iPhone,2022-04-23
93,139,AirPods,2022-04-24
94,137,AirPods,2022-04-25
95,140,iPhone,2022-04-26
96,138,MacBook,2022-04-27
97,139,iPhone,2022-04-28
98,137,MacBook,2022-04-29
99,140,AirPods,2022-04-30
100,138,AirPods,2022-05-01
101,141,MacBook,2022-05-02
102,142,iPhone,2022-05-03
103,143,AirPods,2022-05-04
104,141,AirPods,2022-05-05
105,144,iPhone,2022-05-06
106,142,MacBook,2022-05-07
107,143,iPhone,2022-05-08
108,141,MacBook,2022-05-09
109,144,AirPods,2022-05-10
110,142,AirPods,2022-05-11
111,145,MacBook,2022-05-12
112,146,iPhone,2022-05-13
